transaction_id,date_heure,client_id,produit_id,catégorie,quantité,prix_unitaire,moyen_paiement,ville,âge_client,ancienneté_compte_jours,fraude,montant_total
20027,2023-05-03 02:00:00,C3048,P518,Textile,2,131.48,Virement,Bordeaux,63,956,1,262.96
20028,2023-05-17 00:00:00,C3560,P575,Textile,20,124.39,PayPal,Marseille,34,2,1,2487.8
20029,2023-06-06 02:00:00,C3045,P541,Cuisine,4,22.62,Carte,Marseille,33,704,1,90.48
20030,2023-05-01 02:00:00,C3087,P587,Art de la table,1,125.46,PayPal,Toulouse,47,783,1,125.46
20031,2023-05-27 00:00:00,C3213,P573,Art de la table,4,118.96,PayPal,Marseille,52,237,1,268.65
20032,2023-06-15 00:00:00,C3340,P573,Textile,1,1780.22,Virement,Toulouse,48,473,1,1780.22
20033,2023-06-17 00:00:00,C3979,P535,Décoration,5,34.36,PayPal,Paris,39,486,1,92.24
20034,2023-06-12 00:00:00,C3879,P526,Art de la table,1,2985.18,PayPal,Paris,38,336,1,2985.18
20035,2023-06-26 03:00:00,C3739,P518,Décoration,2,47.45,Carte,Bordeaux,45,63,1,94.9
20036,2023-06-13 00:00:00,C3867,P542,Art de la table,59,80.91,PayPal,Paris,26,957,1,4773.69
20037,2023-05-11 00:00:00,C3188,P579,Textile,2,3533.08,Virement,Lyon,59,427,1,7066.16
20038,2023-06-26 00:00:00,C3336,P587,Cuisine,1,3355.24,PayPal,Toulouse,36,905,1,3355.24
20039,2023-06-23 00:00:00,C3615,P585,Décoration,2,3475.74,Carte,Lyon,50,543,1,6951.48
20040,2023-06-02 00:00:00,C3765,P506,Textile,4,150.4,Virement,Bordeaux,43,849,1,447.46
20041,2023-06-18 00:00:00,C3840,P549,Art de la table,5,121.16,Virement,Toulouse,41,771,1,396.16
20042,2023-05-17 00:00:00,C3934,P589,Textile,95,108.07,Virement,Bordeaux,38,979,1,10266.65
20043,2023-05-18 00:00:00,C3170,P551,Cuisine,21,79.05,Carte,Paris,57,2,1,1660.05
20044,2023-05-04 00:00:00,C3505,P527,Art de la table,2,3108.59,Virement,Bordeaux,20,620,1,6217.18
20045,2023-06-16 04:00:00,C3183,P522,Décoration,5,92.02,Carte,Marseille,18,492,1,460.1
20046,2023-05-03 00:00:00,C3804,P582,Art de la table,4,34.21,Carte,Paris,66,388,1,94.66
20047,2023-05-27 02:00:00,C3416,P521,Textile,1,58.64,Virement,Bordeaux,60,229,1,58.64
20048,2023-05-26 00:00:00,C3040,P598,Décoration,1,4995.62,Virement,Paris,20,828,1,4995.62
20049,2023-06-21 00:00:00,C3060,P518,Décoration,76,17.62,Carte,Paris,33,44,1,1339.12
